"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","716","            mainAxisAlignment: MainAxisAlignment.spaceBetween,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","717","            children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","718","              Row("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","719","                children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","720","                  Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","721","                    width: 48,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","722","                    height: 48,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","723","                    decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","724","                      color: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","725","                      borderRadius: BorderRadius.circular(16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","726","                    ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","727","                    child: Icon(icon, color: const Color(0xFF003EC7), size: 28.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","728","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","729","                  const SizedBox(width: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","730","                  Column("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","731","                    crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","732","                    children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","733","                      Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","734","                        title,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","735","                        style: const TextStyle(fontWeight: FontWeight.bold, fontSize: 16.0, color: Color(0xFF131B2E)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","736","                      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","737","                      Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","738","                        desc,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","739","                        style: const TextStyle(fontSize: 12.0, color: Color(0xFF434656)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","740","                      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","741","                    ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","742","                  )"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","743","                ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","744","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","745","              Column("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","746","                crossAxisAlignment: CrossAxisAlignment.end,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","747","                children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","748","                  Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","749","                    padding: const EdgeInsets.symmetric(horizontal: 8.0, vertical: 2.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","750","                    decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","751","                      color: const Color(0xFFDCFCE7),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","752","                      borderRadius: BorderRadius.circular(20.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","753","                    ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","754","                    child: Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","755","                      badgeText.toUpperCase(),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","756","                      style: const TextStyle("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","757","                        fontSize: 9.0,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","758","                        fontWeight: FontWeight.bold,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","759","                        color: Color(0xFF166534),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","760","                      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","761","                    ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","762","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","763","                  const SizedBox(height: 4.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","764","                  Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","765","                    extraText,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","766","                    style: const TextStyle(fontSize: 9.0, color: Color(0xFF434656), fontWeight: FontWeight.bold),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","767","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","768","                ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","769","              )"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","770","            ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","771","          ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","772","          const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","773","          // Progress segments"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","774","          Row("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","775","            children: List.generate(5, (index) {"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","776","              final isActive = index < segmentsCount;"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","777","              return Expanded("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","778","                child: Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","779","                  margin: const EdgeInsets.symmetric(horizontal: 2.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","780","                  height: 6.0,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","781","                  decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","782","                    color: isActive ? const Color(0xFF003EC7) : const Color(0xFFDAE2FD),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","783","                    borderRadius: BorderRadius.circular(2.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","784","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","785","                ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","786","              );"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","787","            }),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","788","          ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","789","          const SizedBox(height: 8.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","790","          Row("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","791","            mainAxisAlignment: MainAxisAlignment.spaceBetween,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","792","            children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","793","              Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","794","                badgeText,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","795","                style: const TextStyle(fontSize: 10.0, color: Color(0xFF434656), fontWeight: FontWeight.bold),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","796","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","797","              const Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","798","                'Elite Benchmark: 90%',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","799","                style: TextStyle(fontSize: 10.0, color: Color(0xFF434656), fontStyle: FontStyle.italic),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","800","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","801","            ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","802","          )"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","803","        ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","804","      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","805","    );"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","806","  }"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","807",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","808","  Widget _buildCoachQuoteCard(String studentName) {"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","809","    final actions = ref.watch(coachActionProvider);"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","810","    final studentActions = actions.where((a) =>"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","811","        a.playerName.isNotEmpty && studentName.toLowerCase().contains(a.playerName.toLowerCase())).toList();"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","812",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","813","    if (studentActions.isEmpty) {"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","814","      return Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","815","        width: double.infinity,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","816","        padding: const EdgeInsets.all(20.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","817","        decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","818","          color: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","819","          borderRadius: BorderRadius.circular(24.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","820","          border: Border.all(color: const Color(0xFFC3C5D9).withOpacity(0.3), width: 1.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","821","        ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","822","        child: Column("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","823","          children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","824","            const Icon(Icons.mark_chat_read_outlined, size: 36.0, color: Color(0xFF94A3B8)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","825","            const SizedBox(height: 10.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","826","            Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","827","              'No Coach Notes Logged for $studentName',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","828","              style: const TextStyle(fontWeight: FontWeight.bold, fontSize: 14.0, color: Color(0xFF0F172A)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","829","            ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","830","            const SizedBox(height: 4.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","831","            const Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","832","              'Evaluation updates and direct notes from coaching staff will appear here as reviews are logged.',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","833","              textAlign: TextAlign.center,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","834","              style: TextStyle(fontSize: 12.0, color: Color(0xFF64748B)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","835","            ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","836","          ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","837","        ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","838","      );"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","839","    }"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","840",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","841","    final latest = studentActions.first;"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","842","    return Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","843","      decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","844","        color: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","845","        borderRadius: BorderRadius.circular(24.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","846","        border: Border.all(color: const Color(0xFFC3C5D9).withOpacity(0.3), width: 1.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","847","      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","848","      child: Padding("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","849","        padding: const EdgeInsets.all(16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","850","        child: Column("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","851","          crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","852","          children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","853","            Row("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","854","              children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","855","                const CircleAvatar("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","856","                  radius: 16,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","857","                  backgroundColor: Color(0xFF003EC7),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","858","                  child: Icon(Icons.person, color: Colors.white, size: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","859","                ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","860","                const SizedBox(width: 12.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","861","                Expanded("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","862","                  child: Column("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","863","                    crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","864","                    children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","865","                      Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","866","                        latest.title,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","867","                        style: const TextStyle(fontWeight: FontWeight.bold, color: Color(0xFF131B2E)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","868","                      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","869","                      Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","870","                        'Category: ${latest.category}',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","871","                        style: const TextStyle(fontSize: 11.0, color: Color(0xFF434656)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","872","                      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","873","                    ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","874","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","875","                )"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","876","              ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","877","            ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","878","            if (latest.notes.isNotEmpty) ...["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","879","              const SizedBox(height: 14.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","880","              Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","881","                width: double.infinity,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","882","                padding: const EdgeInsets.all(16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","883","                decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","884","                  color: const Color(0xFFF2F3FF),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","885","                  borderRadius: BorderRadius.circular(16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","886","                ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","887","                child: Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","888","                  '""${latest.notes}""',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","889","                  style: const TextStyle("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","890","                    fontStyle: FontStyle.italic,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","891","                    color: Color(0xFF131B2E),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","892","                    fontSize: 14.0,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","893","                    height: 1.4,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","894","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","895","                ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","896","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","897","            ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","898","          ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","899","        ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","900","      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","901","    );"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","902","  }"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","903",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","904","  Widget _buildCampusCheckoutCard(String studentName) {"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","905","    return Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","906","      padding: const EdgeInsets.all(16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","907","      decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","908","        color: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","909","        borderRadius: BorderRadius.circular(20.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","910","        border: Border.all(color: const Color(0xFFC3C5D9).withOpacity(0.3), width: 1.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","911","      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","912","      child: Row("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","913","        mainAxisAlignment: MainAxisAlignment.spaceBetween,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","914","        children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","915","          Row("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","916","            children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","917","              Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","918","                width: 40,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","919","                height: 40,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","920","                decoration: const BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","921","                  color: Color(0xFFDCFCE7),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","922","                  shape: BoxShape.circle,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","923","                ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","924","                child: const Icon(Icons.verified_user, color: Color(0xFF16A34A), size: 22.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","925","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","926","              const SizedBox(width: 12.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","927","              Column("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","928","                crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","929","                children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","930","                  const Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","931","                    'Campus Checkout',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","932","                    style: TextStyle(fontWeight: FontWeight.bold, fontSize: 14.0, color: Color(0xFF131B2E)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","933","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","934","                  Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","935","                    '$studentName has checked out of training facility.',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","936","                    style: const TextStyle(fontSize: 12.0, color: Color(0xFF434656)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","937","                  ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","938","                ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","939","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","940","            ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","941","          ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","942","          Column("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","943","            crossAxisAlignment: CrossAxisAlignment.end,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","944","            children: const ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","945","              Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","946","                '4:15 PM',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","947","                style: TextStyle(fontWeight: FontWeight.bold, fontSize: 13.0, color: Color(0xFF131B2E)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","948","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","949","              Text("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","950","                'STATUS: SAFE',"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","951","                style: TextStyle(fontSize: 9.0, fontWeight: FontWeight.bold, color: Color(0xFF16A34A)),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","952","              ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","953","            ],"
